Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s] Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s] Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s] Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s] Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s] Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s] Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s] Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s] Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s] Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s] Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s] Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s] Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s] Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s] Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s] Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s] Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s] Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                       0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]   0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                       0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]   0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                       0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]   0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                       0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]   0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                       0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]   0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                       0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]   0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                       0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]   0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                       0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]   0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                       0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]   0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                        0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]   0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                        0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]   1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                        1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]   1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                        1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]   1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                        1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]   1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                        1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]   1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                        1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]   1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                        1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]   1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                        1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]   1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                        1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]   1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                        1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]   1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                        1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]   1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                        1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]   1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                        1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]   1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                        1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]   1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                        1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]   1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                        1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]   1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                        1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]   1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                        1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]   1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                        1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]   1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                        1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]   1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                        1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]   1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                        1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]   1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                        1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]   2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                        2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]   2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                        2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]   2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                        2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]   2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                        2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]   2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                        2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]   2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                        2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]   2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                        2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]   2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                        2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]   2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                        2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]   2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                        2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]   2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                     {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
{'loss': 0.679, 'grad_norm': 3.859375, 'learning_rate': 3.344983307460207e-06, 'entropy': 0.8002329990267754, 'num_tokens': 8686272.0, 'mean_token_accuracy': 0.808161087334156, 'epoch': 1.85}
{'loss': 0.5748, 'grad_norm': 3.96875, 'learning_rate': 3.3382260026017027e-06, 'entropy': 0.7134479060769081, 'num_tokens': 8691950.0, 'mean_token_accuracy': 0.8214414343237877, 'epoch': 1.85}
{'loss': 0.6741, 'grad_norm': 4.09375, 'learning_rate': 3.3314721080571894e-06, 'entropy': 0.7786751985549927, 'num_tokens': 8698002.0, 'mean_token_accuracy': 0.8028155788779259, 'epoch': 1.86}
{'loss': 0.5879, 'grad_norm': 3.6875, 'learning_rate': 3.3247216376870968e-06, 'entropy': 0.7488782554864883, 'num_tokens': 8703625.0, 'mean_token_accuracy': 0.8314943760633469, 'epoch': 1.86}
{'loss': 0.7252, 'grad_norm': 3.78125, 'learning_rate': 3.3179746053448266e-06, 'entropy': 0.7829680144786835, 'num_tokens': 8709973.0, 'mean_token_accuracy': 0.7938721850514412, 'epoch': 1.86}
{'loss': 0.6596, 'grad_norm': 3.78125, 'learning_rate': 3.3112310248767266e-06, 'entropy': 0.7776417806744576, 'num_tokens': 8717077.0, 'mean_token_accuracy': 0.8033668249845505, 'epoch': 1.86}
{'loss': 0.5724, 'grad_norm': 3.53125, 'learning_rate': 3.304490910122058e-06, 'entropy': 0.6734103336930275, 'num_tokens': 8723904.0, 'mean_token_accuracy': 0.8223695084452629, 'epoch': 1.86}
{'loss': 0.6567, 'grad_norm': 3.671875, 'learning_rate': 3.297754274912973e-06, 'entropy': 0.7473352923989296, 'num_tokens': 8730934.0, 'mean_token_accuracy': 0.8019722253084183, 'epoch': 1.86}
{'loss': 0.6107, 'grad_norm': 3.765625, 'learning_rate': 3.291021133074481e-06, 'entropy': 0.772770032286644, 'num_tokens': 8737928.0, 'mean_token_accuracy': 0.8152922615408897, 'epoch': 1.86}
{'loss': 0.7209, 'grad_norm': 3.9375, 'learning_rate': 3.284291498424422e-06, 'entropy': 0.7804847583174706, 'num_tokens': 8745194.0, 'mean_token_accuracy': 0.7947907373309135, 'epoch': 1.87}
{'loss': 0.5576, 'grad_norm': 3.78125, 'learning_rate': 3.2775653847734355e-06, 'entropy': 0.6937592700123787, 'num_tokens': 8751968.0, 'mean_token_accuracy': 0.8360306173563004, 'epoch': 1.87}
{'loss': 0.7013, 'grad_norm': 3.578125, 'learning_rate': 3.2708428059249437e-06, 'entropy': 0.8184787407517433, 'num_tokens': 8758151.0, 'mean_token_accuracy': 0.7990527674555779, 'epoch': 1.87}
{'loss': 0.7409, 'grad_norm': 3.96875, 'learning_rate': 3.2641237756751066e-06, 'entropy': 0.8244149833917618, 'num_tokens': 8764744.0, 'mean_token_accuracy': 0.7853462398052216, 'epoch': 1.87}
{'loss': 0.5451, 'grad_norm': 5.40625, 'learning_rate': 3.257408307812804e-06, 'entropy': 0.7282077744603157, 'num_tokens': 8769510.0, 'mean_token_accuracy': 0.8251933753490448, 'epoch': 1.87}
{'loss': 0.8252, 'grad_norm': 4.53125, 'learning_rate': 3.250696416119608e-06, 'entropy': 0.8293060213327408, 'num_tokens': 8775827.0, 'mean_token_accuracy': 0.7625032812356949, 'epoch': 1.87}
{'loss': 0.594, 'grad_norm': 3.65625, 'learning_rate': 3.2439881143697465e-06, 'entropy': 0.7364548295736313, 'num_tokens': 8781323.0, 'mean_token_accuracy': 0.8204560577869415, 'epoch': 1.87}
{'loss': 0.6388, 'grad_norm': 3.640625, 'learning_rate': 3.2372834163300852e-06, 'entropy': 0.8022775501012802, 'num_tokens': 8787523.0, 'mean_token_accuracy': 0.8149103298783302, 'epoch': 1.87}
{'loss': 0.5636, 'grad_norm': 3.734375, 'learning_rate': 3.230582335760092e-06, 'entropy': 0.7260901108384132, 'num_tokens': 8793662.0, 'mean_token_accuracy': 0.8365715593099594, 'epoch': 1.88}
{'loss': 0.6024, 'grad_norm': 3.8125, 'learning_rate': 3.2238848864118073e-06, 'entropy': 0.8132226541638374, 'num_tokens': 8799538.0, 'mean_token_accuracy': 0.8225097134709358, 'epoch': 1.88}
{'loss': 0.6381, 'grad_norm': 3.75, 'learning_rate': 3.217191082029824e-06, 'entropy': 0.6683743298053741, 'num_tokens': 8806402.0, 'mean_token_accuracy': 0.8224087208509445, 'epoch': 1.88}
{'loss': 0.7083, 'grad_norm': 4.65625, 'learning_rate': 3.210500936351256e-06, 'entropy': 0.8283395320177078, 'num_tokens': 8812290.0, 'mean_token_accuracy': 0.7990979179739952, 'epoch': 1.88}
{'loss': 0.6489, 'grad_norm': 3.84375, 'learning_rate': 3.2038144631057044e-06, 'entropy': 0.7605218663811684, 'num_tokens': 8819279.0, 'mean_token_accuracy': 0.7977804318070412, 'epoch': 1.88}
{'loss': 0.6211, 'grad_norm': 3.640625, 'learning_rate': 3.1971316760152356e-06, 'entropy': 0.7894736081361771, 'num_tokens': 8825166.0, 'mean_token_accuracy': 0.8128822147846222, 'epoch': 1.88}
{'loss': 0.7774, 'grad_norm': 4.59375, 'learning_rate': 3.1904525887943523e-06, 'entropy': 0.8132996261119843, 'num_tokens': 8830485.0, 'mean_token_accuracy': 0.7861587852239609, 'epoch': 1.88}
{'loss': 0.6825, 'grad_norm': 4.5, 'learning_rate': 3.183777215149962e-06, 'entropy': 0.8095176592469215, 'num_tokens': 8836594.0, 'mean_token_accuracy': 0.8157861456274986, 'epoch': 1.89}
{'loss': 0.6814, 'grad_norm': 4.0625, 'learning_rate': 3.1771055687813556e-06, 'entropy': 0.7763846516609192, 'num_tokens': 8841688.0, 'mean_token_accuracy': 0.7845102250576019, 'epoch': 1.89}
{'loss': 0.7686, 'grad_norm': 3.984375, 'learning_rate': 3.170437663380168e-06, 'entropy': 0.8235304206609726, 'num_tokens': 8847853.0, 'mean_token_accuracy': 0.7680690288543701, 'epoch': 1.89}
{'loss': 0.6638, 'grad_norm': 3.546875, 'learning_rate': 3.1637735126303616e-06, 'entropy': 0.7262079194188118, 'num_tokens': 8855922.0, 'mean_token_accuracy': 0.8019242286682129, 'epoch': 1.89}
{'loss': 0.7222, 'grad_norm': 4.15625, 'learning_rate': 3.1571131302081916e-06, 'entropy': 0.765855684876442, 'num_tokens': 8862330.0, 'mean_token_accuracy': 0.799711748957634, 'epoch': 1.89}
{'loss': 0.7074, 'grad_norm': 4.15625, 'learning_rate': 3.150456529782183e-06, 'entropy': 0.861865870654583, 'num_tokens': 8868385.0, 'mean_token_accuracy': 0.7897830456495285, 'epoch': 1.89}
{'loss': 0.5235, 'grad_norm': 3.9375, 'learning_rate': 3.1438037250130944e-06, 'entropy': 0.6939345374703407, 'num_tokens': 8874823.0, 'mean_token_accuracy': 0.8298737779259682, 'epoch': 1.89}
{'loss': 0.5645, 'grad_norm': 3.25, 'learning_rate': 3.137154729553899e-06, 'entropy': 0.6864694207906723, 'num_tokens': 8881718.0, 'mean_token_accuracy': 0.8226804137229919, 'epoch': 1.89}
{'loss': 0.6225, 'grad_norm': 3.984375, 'learning_rate': 3.1305095570497507e-06, 'entropy': 0.7733475044369698, 'num_tokens': 8889068.0, 'mean_token_accuracy': 0.8248570039868355, 'epoch': 1.9}
{'loss': 0.4991, 'grad_norm': 3.5625, 'learning_rate': 3.123868221137959e-06, 'entropy': 0.6821331456303596, 'num_tokens': 8894494.0, 'mean_token_accuracy': 0.8420328721404076, 'epoch': 1.9}
{'loss': 0.7054, 'grad_norm': 4.3125, 'learning_rate': 3.117230735447955e-06, 'entropy': 0.817706011235714, 'num_tokens': 8900884.0, 'mean_token_accuracy': 0.7887372747063637, 'epoch': 1.9}
{'loss': 0.7293, 'grad_norm': 4.15625, 'learning_rate': 3.110597113601276e-06, 'entropy': 0.8492113873362541, 'num_tokens': 8907031.0, 'mean_token_accuracy': 0.7957353666424751, 'epoch': 1.9}
{'loss': 0.7121, 'grad_norm': 4.03125, 'learning_rate': 3.1039673692115253e-06, 'entropy': 0.7959979251027107, 'num_tokens': 8912960.0, 'mean_token_accuracy': 0.7897411659359932, 'epoch': 1.9}
{'loss': 0.6578, 'grad_norm': 4.5625, 'learning_rate': 3.0973415158843485e-06, 'entropy': 0.7659356668591499, 'num_tokens': 8918596.0, 'mean_token_accuracy': 0.8034251257777214, 'epoch': 1.9}
{'loss': 0.7885, 'grad_norm': 4.03125, 'learning_rate': 3.090719567217409e-06, 'entropy': 0.7501305937767029, 'num_tokens': 8926175.0, 'mean_token_accuracy': 0.784742958843708, 'epoch': 1.9}
{'loss': 0.7867, 'grad_norm': 4.625, 'learning_rate': 3.084101536800353e-06, 'entropy': 0.8402850478887558, 'num_tokens': 8931214.0, 'mean_token_accuracy': 0.7664758861064911, 'epoch': 1.91}
{'loss': 0.6535, 'grad_norm': 3.765625, 'learning_rate': 3.0774874382147903e-06, 'entropy': 0.7577318325638771, 'num_tokens': 8937987.0, 'mean_token_accuracy': 0.8103945553302765, 'epoch': 1.91}
 64%|██████▎   | 1431/2250 [41:19<23:04,  1.69s/it] 64%|██████▎   | 1432/2250 [41:20<22:28,  1.65s/it]                                                    64%|██████▎   | 1432/2250 [41:21<22:28,  1.65s/it] 64%|██████▎   | 1433/2250 [41:22<22:20,  1.64s/it]                                                    64%|██████▎   | 1433/2250 [41:22<22:20,  1.64s/it] 64%|██████▎   | 1434/2250 [41:24<22:06,  1.63s/it]                                                    64%|██████▎   | 1434/2250 [41:24<22:06,  1.63s/it] 64%|██████▍   | 1435/2250 [41:25<22:06,  1.63s/it]                                                    64%|██████▍   | 1435/2250 [41:25<22:06,  1.63s/it] 64%|██████▍   | 1436/2250 [41:27<23:04,  1.70s/it]                                                    64%|██████▍   | 1436/2250 [41:27<23:04,  1.70s/it] 64%|██████▍   | 1437/2250 [41:29<24:22,  1.80s/it]                                                    64%|██████▍   | 1437/2250 [41:29<24:22,  1.80s/it] 64%|██████▍   | 1438/2250 [41:31<24:43,  1.83s/it]                                                    64%|██████▍   | 1438/2250 [41:31<24:43,  1.83s/it] 64%|██████▍   | 1439/2250 [41:33<24:12,  1.79s/it]                                                    64%|██████▍   | 1439/2250 [41:33<24:12,  1.79s/it] 64%|██████▍   | 1440/2250 [41:34<23:57,  1.77s/it]                                                    64%|██████▍   | 1440/2250 [41:35<23:57,  1.77s/it] 64%|██████▍   | 1441/2250 [41:36<23:47,  1.76s/it]                                                    64%|██████▍   | 1441/2250 [41:36<23:47,  1.76s/it] 64%|██████▍   | 1442/2250 [41:38<22:55,  1.70s/it]                                                    64%|██████▍   | 1442/2250 [41:38<22:55,  1.70s/it] 64%|██████▍   | 1443/2250 [41:40<23:00,  1.71s/it]                                                    64%|██████▍   | 1443/2250 [41:40<23:00,  1.71s/it] 64%|██████▍   | 1444/2250 [41:41<23:59,  1.79s/it]                                                    64%|██████▍   | 1444/2250 [41:42<23:59,  1.79s/it] 64%|██████▍   | 1445/2250 [41:43<23:33,  1.76s/it]                                                    64%|██████▍   | 1445/2250 [41:43<23:33,  1.76s/it] 64%|██████▍   | 1446/2250 [41:45<23:59,  1.79s/it]                                                    64%|██████▍   | 1446/2250 [41:45<23:59,  1.79s/it] 64%|██████▍   | 1447/2250 [41:47<24:22,  1.82s/it]                                                    64%|██████▍   | 1447/2250 [41:47<24:22,  1.82s/it] 64%|██████▍   | 1448/2250 [41:49<23:35,  1.77s/it]                                                    64%|██████▍   | 1448/2250 [41:49<23:35,  1.77s/it] 64%|██████▍   | 1449/2250 [41:50<23:46,  1.78s/it]                                                    64%|██████▍   | 1449/2250 [41:51<23:46,  1.78s/it] 64%|██████▍   | 1450/2250 [41:52<23:06,  1.73s/it]                                                    64%|██████▍   | 1450/2250 [41:52<23:06,  1.73s/it] 64%|██████▍   | 1451/2250 [41:54<22:40,  1.70s/it]                                                    64%|██████▍   | 1451/2250 [41:54<22:40,  1.70s/it] 65%|██████▍   | 1452/2250 [41:55<22:52,  1.72s/it]                                                    65%|██████▍   | 1452/2250 [41:56<22:52,  1.72s/it] 65%|██████▍   | 1453/2250 [41:57<22:10,  1.67s/it]                                                    65%|██████▍   | 1453/2250 [41:57<22:10,  1.67s/it] 65%|██████▍   | 1454/2250 [41:59<21:44,  1.64s/it]                                                    65%|██████▍   | 1454/2250 [41:59<21:44,  1.64s/it] 65%|██████▍   | 1455/2250 [42:00<21:47,  1.64s/it]                                                    65%|██████▍   | 1455/2250 [42:00<21:47,  1.64s/it] 65%|██████▍   | 1456/2250 [42:02<21:53,  1.65s/it]                                                    65%|██████▍   | 1456/2250 [42:02<21:53,  1.65s/it] 65%|██████▍   | 1457/2250 [42:04<21:57,  1.66s/it]                                                    65%|██████▍   | 1457/2250 [42:04<21:57,  1.66s/it] 65%|██████▍   | 1458/2250 [42:05<22:31,  1.71s/it]                                                    65%|██████▍   | 1458/2250 [42:05<22:31,  1.71s/it] 65%|██████▍   | 1459/2250 [42:07<22:50,  1.73s/it]                                                    65%|██████▍   | 1459/2250 [42:07<22:50,  1.73s/it] 65%|██████▍   | 1460/2250 [42:09<22:20,  1.70s/it]                                                    65%|██████▍   | 1460/2250 [42:09<22:20,  1.70s/it] 65%|██████▍   | 1461/2250 [42:11<22:51,  1.74s/it]                                                    65%|██████▍   | 1461/2250 [42:11<22:51,  1.74s/it] 65%|██████▍   | 1462/2250 [42:12<22:22,  1.70s/it]                                                    65%|██████▍   | 1462/2250 [42:12<22:22,  1.70s/it] 65%|██████▌   | 1463/2250 [42:14<22:19,  1.70s/it]                                                    65%|██████▌   | 1463/2250 [42:14<22:19,  1.70s/it] 65%|██████▌   | 1464/2250 [42:16<22:58,  1.75s/it]                                                    65%|██████▌   | 1464/2250 [42:16<22:58,  1.75s/it] 65%|██████▌   | 1465/2250 [42:17<22:23,  1.71s/it]                                                    65%|██████▌   | 1465/2250 [42:18<22:23,  1.71s/it] 65%|██████▌   | 1466/2250 [42:19<22:31,  1.72s/it]                                                    65%|██████▌   | 1466/2250 [42:19<22:31,  1.72s/it] 65%|██████▌   | 1467/2250 [42:21<23:01,  1.76s/it]                                                    65%|██████▌   | 1467/2250 [42:21<23:01,  1.76s/it] 65%|██████▌   | 1468/2250 [42:23<23:35,  1.81s/it]                                                    65%|██████▌   | 1468/2250 [42:23<23:35,  1.81s/it] 65%|██████▌   | 1469/2250 [42:24<22:26,  1.72s/it]                                                    65%|██████▌   | 1469/2250 [42:25<22:26,  1.72s/it] 65%|██████▌   | 1470/2250 [42:26<22:09,  1.70s/it]                                                    65%|██████▌   | 1470/2250 [42:26<22:09,  1.70s/it] 65%|██████▌   | 1471/2250 [42:28<22:10,  1.71s/it]                                                    65%|██████▌   | 1471/2250 [42:28<22:10,  1.71s/it] 65%|██████▌   | 1472/2250 [42:29<21:35,  1.67s/it]                                                    65%|██████▌   | 1472/2250 [42:30<21:35,  1.67s/it] 65%|██████▌   | 1473/2250 [42:31<21:07,  1.63s/it]                                                   {'loss': 0.7912, 'grad_norm': 5.875, 'learning_rate': 3.0708772850342584e-06, 'entropy': 0.8292468413710594, 'num_tokens': 8943332.0, 'mean_token_accuracy': 0.7770266607403755, 'epoch': 1.91}
{'loss': 0.7148, 'grad_norm': 4.5625, 'learning_rate': 3.0642710908241973e-06, 'entropy': 0.7753538638353348, 'num_tokens': 8948966.0, 'mean_token_accuracy': 0.8014892190694809, 'epoch': 1.91}
{'loss': 0.5527, 'grad_norm': 3.234375, 'learning_rate': 3.0576688691419238e-06, 'entropy': 0.7083740830421448, 'num_tokens': 8955046.0, 'mean_token_accuracy': 0.8311659470200539, 'epoch': 1.91}
{'loss': 0.6169, 'grad_norm': 4.25, 'learning_rate': 3.0510706335366034e-06, 'entropy': 0.7481459528207779, 'num_tokens': 8960044.0, 'mean_token_accuracy': 0.8118360266089439, 'epoch': 1.91}
{'loss': 0.6844, 'grad_norm': 3.9375, 'learning_rate': 3.044476397549221e-06, 'entropy': 0.7676155120134354, 'num_tokens': 8966131.0, 'mean_token_accuracy': 0.8081750124692917, 'epoch': 1.91}
{'loss': 0.5643, 'grad_norm': 3.453125, 'learning_rate': 3.0378861747125497e-06, 'entropy': 0.7099287286400795, 'num_tokens': 8972783.0, 'mean_token_accuracy': 0.8248336389660835, 'epoch': 1.91}
{'loss': 0.64, 'grad_norm': 3.4375, 'learning_rate': 3.031299978551132e-06, 'entropy': 0.6861498057842255, 'num_tokens': 8980966.0, 'mean_token_accuracy': 0.8168850466609001, 'epoch': 1.92}
