Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s] Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s] Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s] Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s] Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s] Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s] Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s] Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s] Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s] Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s] Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s] Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s] Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s] Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s] Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s] Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s] Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s] Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s] Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s] Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s] Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s] Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s] Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                       0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]   0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                       0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]   0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                       0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]   0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                       0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]   0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                       0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]   0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                       0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]   0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                       0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]   0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                       0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]   0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                       0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]   0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                        0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]   0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                        0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]   1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                        1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]   1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                        1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]   1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                        1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]   1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                        1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]   1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                        1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]   1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                        1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]   1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                        1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]   1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                        1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]   1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                        1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]   1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                        1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]   1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                        1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]   1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                        1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]   1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                        1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]   1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                        1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]   1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                        1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]   1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                        1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]   1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                        1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]   1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                        1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]   1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                        1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]   1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                        1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]   1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                        1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]   1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                        1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]   2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                        2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]   2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                        2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]   2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                        2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]   2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                        2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]   2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                        2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]   2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                        2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]   2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                        2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]   2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                     {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
{'loss': 0.5924, 'grad_norm': 0.422028511762619, 'learning_rate': 3.811715486891563e-06, 'entropy': 0.5866492763161659, 'num_tokens': 8260716.0, 'mean_token_accuracy': 0.8171313852071762, 'epoch': 1.76}
{'loss': 0.6198, 'grad_norm': 0.47179895639419556, 'learning_rate': 3.8047591540978927e-06, 'entropy': 0.579784918576479, 'num_tokens': 8265737.0, 'mean_token_accuracy': 0.8065176159143448, 'epoch': 1.76}
{'loss': 0.6231, 'grad_norm': 0.42963579297065735, 'learning_rate': 3.797805274192875e-06, 'entropy': 0.5921135805547237, 'num_tokens': 8272522.0, 'mean_token_accuracy': 0.8174145892262459, 'epoch': 1.77}
{'loss': 0.6229, 'grad_norm': 0.36372750997543335, 'learning_rate': 3.790853861447351e-06, 'entropy': 0.5826436541974545, 'num_tokens': 8278273.0, 'mean_token_accuracy': 0.8204735144972801, 'epoch': 1.77}
{'loss': 0.5704, 'grad_norm': 0.46891626715660095, 'learning_rate': 3.7839049301270988e-06, 'entropy': 0.5962663367390633, 'num_tokens': 8283870.0, 'mean_token_accuracy': 0.8271919265389442, 'epoch': 1.77}
{'loss': 0.5607, 'grad_norm': 0.40225091576576233, 'learning_rate': 3.7769584944928067e-06, 'entropy': 0.5305962637066841, 'num_tokens': 8289694.0, 'mean_token_accuracy': 0.832292415201664, 'epoch': 1.77}
{'loss': 0.615, 'grad_norm': 0.4042750597000122, 'learning_rate': 3.770014568800037e-06, 'entropy': 0.5774644613265991, 'num_tokens': 8296298.0, 'mean_token_accuracy': 0.8119001910090446, 'epoch': 1.77}
{'loss': 0.6075, 'grad_norm': 0.3484618067741394, 'learning_rate': 3.7630731672992044e-06, 'entropy': 0.5222752466797829, 'num_tokens': 8303803.0, 'mean_token_accuracy': 0.8281046375632286, 'epoch': 1.77}
{'loss': 0.6368, 'grad_norm': 0.4642251133918762, 'learning_rate': 3.7561343042355415e-06, 'entropy': 0.5752050913870335, 'num_tokens': 8309304.0, 'mean_token_accuracy': 0.8085457310080528, 'epoch': 1.77}
{'loss': 0.6164, 'grad_norm': 0.4205334186553955, 'learning_rate': 3.749197993849074e-06, 'entropy': 0.5937992557883263, 'num_tokens': 8315336.0, 'mean_token_accuracy': 0.8180385306477547, 'epoch': 1.77}
{'loss': 0.5829, 'grad_norm': 0.42092636227607727, 'learning_rate': 3.7422642503745854e-06, 'entropy': 0.5832140445709229, 'num_tokens': 8322215.0, 'mean_token_accuracy': 0.8100430145859718, 'epoch': 1.78}
{'loss': 0.5354, 'grad_norm': 0.3682958483695984, 'learning_rate': 3.7353330880415963e-06, 'entropy': 0.5440318696200848, 'num_tokens': 8328919.0, 'mean_token_accuracy': 0.8320049270987511, 'epoch': 1.78}
{'loss': 0.5013, 'grad_norm': 0.3691907227039337, 'learning_rate': 3.7284045210743254e-06, 'entropy': 0.5153949484229088, 'num_tokens': 8334495.0, 'mean_token_accuracy': 0.846233069896698, 'epoch': 1.78}
{'loss': 0.5864, 'grad_norm': 0.44516247510910034, 'learning_rate': 3.7214785636916678e-06, 'entropy': 0.5721504017710686, 'num_tokens': 8341147.0, 'mean_token_accuracy': 0.8214363902807236, 'epoch': 1.78}
{'loss': 0.5817, 'grad_norm': 0.4614226222038269, 'learning_rate': 3.71455523010716e-06, 'entropy': 0.48791344463825226, 'num_tokens': 8346897.0, 'mean_token_accuracy': 0.8177982121706009, 'epoch': 1.78}
{'loss': 0.7045, 'grad_norm': 0.409557580947876, 'learning_rate': 3.707634534528959e-06, 'entropy': 0.6049470938742161, 'num_tokens': 8353964.0, 'mean_token_accuracy': 0.7909189462661743, 'epoch': 1.78}
{'loss': 0.4929, 'grad_norm': 0.3876452147960663, 'learning_rate': 3.700716491159805e-06, 'entropy': 0.5289378948509693, 'num_tokens': 8359989.0, 'mean_token_accuracy': 0.8535724058747292, 'epoch': 1.78}
{'loss': 0.6061, 'grad_norm': 0.3842092454433441, 'learning_rate': 3.6938011141969933e-06, 'entropy': 0.5185807198286057, 'num_tokens': 8366674.0, 'mean_token_accuracy': 0.8099202141165733, 'epoch': 1.79}
{'loss': 0.6041, 'grad_norm': 0.41671037673950195, 'learning_rate': 3.6868884178323526e-06, 'entropy': 0.6026051416993141, 'num_tokens': 8372397.0, 'mean_token_accuracy': 0.8221356421709061, 'epoch': 1.79}
{'loss': 0.5683, 'grad_norm': 0.46775659918785095, 'learning_rate': 3.679978416252205e-06, 'entropy': 0.5265874788165092, 'num_tokens': 8378162.0, 'mean_token_accuracy': 0.8260752186179161, 'epoch': 1.79}
{'loss': 0.72, 'grad_norm': 0.42958784103393555, 'learning_rate': 3.6730711236373474e-06, 'entropy': 0.5932334400713444, 'num_tokens': 8385444.0, 'mean_token_accuracy': 0.7820305228233337, 'epoch': 1.79}
{'loss': 0.6857, 'grad_norm': 0.4271527826786041, 'learning_rate': 3.6661665541630138e-06, 'entropy': 0.5938591696321964, 'num_tokens': 8392805.0, 'mean_token_accuracy': 0.8016797676682472, 'epoch': 1.79}
{'loss': 0.4751, 'grad_norm': 0.40487048029899597, 'learning_rate': 3.6592647219988484e-06, 'entropy': 0.4814808592200279, 'num_tokens': 8398227.0, 'mean_token_accuracy': 0.8500536531209946, 'epoch': 1.79}
{'loss': 0.5416, 'grad_norm': 0.39701220393180847, 'learning_rate': 3.652365641308881e-06, 'entropy': 0.5581455081701279, 'num_tokens': 8404412.0, 'mean_token_accuracy': 0.8257886320352554, 'epoch': 1.79}
{'loss': 0.5933, 'grad_norm': 0.42843082547187805, 'learning_rate': 3.645469326251495e-06, 'entropy': 0.5723349712789059, 'num_tokens': 8410391.0, 'mean_token_accuracy': 0.8216445669531822, 'epoch': 1.79}
{'loss': 0.5781, 'grad_norm': 0.4162498712539673, 'learning_rate': 3.638575790979396e-06, 'entropy': 0.572569377720356, 'num_tokens': 8417087.0, 'mean_token_accuracy': 0.8205550536513329, 'epoch': 1.8}
{'loss': 0.4611, 'grad_norm': 0.3411339223384857, 'learning_rate': 3.6316850496395863e-06, 'entropy': 0.5134559720754623, 'num_tokens': 8423823.0, 'mean_token_accuracy': 0.8524975776672363, 'epoch': 1.8}
{'loss': 0.6311, 'grad_norm': 0.3787706792354584, 'learning_rate': 3.6247971163733333e-06, 'entropy': 0.5449672117829323, 'num_tokens': 8430338.0, 'mean_token_accuracy': 0.8139871284365654, 'epoch': 1.8}
{'loss': 0.5658, 'grad_norm': 0.3990142345428467, 'learning_rate': 3.617912005316142e-06, 'entropy': 0.5346135161817074, 'num_tokens': 8436784.0, 'mean_token_accuracy': 0.8264802545309067, 'epoch': 1.8}
{'loss': 0.6523, 'grad_norm': 0.43290939927101135, 'learning_rate': 3.6110297305977303e-06, 'entropy': 0.5682099685072899, 'num_tokens': 8443860.0, 'mean_token_accuracy': 0.8111735954880714, 'epoch': 1.8}
{'loss': 0.5076, 'grad_norm': 0.3674355149269104, 'learning_rate': 3.604150306341984e-06, 'entropy': 0.5298023261129856, 'num_tokens': 8449376.0, 'mean_token_accuracy': 0.8423897251486778, 'epoch': 1.8}
{'loss': 0.5446, 'grad_norm': 0.3724587559700012, 'learning_rate': 3.5972737466669505e-06, 'entropy': 0.5424542911350727, 'num_tokens': 8456211.0, 'mean_token_accuracy': 0.8348727971315384, 'epoch': 1.8}
{'loss': 0.542, 'grad_norm': 0.38867706060409546, 'learning_rate': 3.5904000656847928e-06, 'entropy': 0.5666029192507267, 'num_tokens': 8462644.0, 'mean_token_accuracy': 0.8289308995008469, 'epoch': 1.81}
{'loss': 0.5631, 'grad_norm': 0.38144227862358093, 'learning_rate': 3.5835292775017682e-06, 'entropy': 0.5344271808862686, 'num_tokens': 8468994.0, 'mean_token_accuracy': 0.8309511244297028, 'epoch': 1.81}
{'loss': 0.6093, 'grad_norm': 0.4728876054286957, 'learning_rate': 3.5766613962181963e-06, 'entropy': 0.5613423846662045, 'num_tokens': 8475765.0, 'mean_token_accuracy': 0.8039746880531311, 'epoch': 1.81}
{'loss': 0.6765, 'grad_norm': 0.5328962206840515, 'learning_rate': 3.5697964359284303e-06, 'entropy': 0.5519115962088108, 'num_tokens': 8482025.0, 'mean_token_accuracy': 0.8064631968736649, 'epoch': 1.81}
{'loss': 0.5446, 'grad_norm': 0.3627948462963104, 'learning_rate': 3.5629344107208326e-06, 'entropy': 0.47378480061888695, 'num_tokens': 8489615.0, 'mean_token_accuracy': 0.842166431248188, 'epoch': 1.81}
{'loss': 0.5355, 'grad_norm': 0.33262181282043457, 'learning_rate': 3.5560753346777392e-06, 'entropy': 0.5585017092525959, 'num_tokens': 8496793.0, 'mean_token_accuracy': 0.8463855311274529, 'epoch': 1.81}
{'loss': 0.546, 'grad_norm': 0.392174631357193, 'learning_rate': 3.5492192218754327e-06, 'entropy': 0.5551340915262699, 'num_tokens': 8502712.0, 'mean_token_accuracy': 0.8312026336789131, 'epoch': 1.81}
 60%|██████    | 1361/2250 [2:00:03<1:22:20,  5.56s/it] 61%|██████    | 1362/2250 [2:00:08<1:18:03,  5.27s/it]                                                        61%|██████    | 1362/2250 [2:00:08<1:18:03,  5.27s/it] 61%|██████    | 1363/2250 [2:00:13<1:16:22,  5.17s/it]                                                        61%|██████    | 1363/2250 [2:00:13<1:16:22,  5.17s/it] 61%|██████    | 1364/2250 [2:00:17<1:13:02,  4.95s/it]                                                        61%|██████    | 1364/2250 [2:00:17<1:13:02,  4.95s/it] 61%|██████    | 1365/2250 [2:00:22<1:14:13,  5.03s/it]                                                        61%|██████    | 1365/2250 [2:00:22<1:14:13,  5.03s/it] 61%|██████    | 1366/2250 [2:00:28<1:16:04,  5.16s/it]                                                        61%|██████    | 1366/2250 [2:00:28<1:16:04,  5.16s/it] 61%|██████    | 1367/2250 [2:00:33<1:14:26,  5.06s/it]                                                        61%|██████    | 1367/2250 [2:00:33<1:14:26,  5.06s/it] 61%|██████    | 1368/2250 [2:00:37<1:13:15,  4.98s/it]                                                        61%|██████    | 1368/2250 [2:00:37<1:13:15,  4.98s/it] 61%|██████    | 1369/2250 [2:00:42<1:13:18,  4.99s/it]                                                        61%|██████    | 1369/2250 [2:00:42<1:13:18,  4.99s/it] 61%|██████    | 1370/2250 [2:00:47<1:13:28,  5.01s/it]                                                        61%|██████    | 1370/2250 [2:00:47<1:13:28,  5.01s/it] 61%|██████    | 1371/2250 [2:00:53<1:15:33,  5.16s/it]                                                        61%|██████    | 1371/2250 [2:00:53<1:15:33,  5.16s/it] 61%|██████    | 1372/2250 [2:00:58<1:12:46,  4.97s/it]                                                        61%|██████    | 1372/2250 [2:00:58<1:12:46,  4.97s/it] 61%|██████    | 1373/2250 [2:01:02<1:11:47,  4.91s/it]                                                        61%|██████    | 1373/2250 [2:01:02<1:11:47,  4.91s/it] 61%|██████    | 1374/2250 [2:01:07<1:12:50,  4.99s/it]                                                        61%|██████    | 1374/2250 [2:01:07<1:12:50,  4.99s/it] 61%|██████    | 1375/2250 [2:01:12<1:12:10,  4.95s/it]                                                        61%|██████    | 1375/2250 [2:01:12<1:12:10,  4.95s/it] 61%|██████    | 1376/2250 [2:01:19<1:18:24,  5.38s/it]                                                        61%|██████    | 1376/2250 [2:01:19<1:18:24,  5.38s/it] 61%|██████    | 1377/2250 [2:01:23<1:13:40,  5.06s/it]                                                        61%|██████    | 1377/2250 [2:01:23<1:13:40,  5.06s/it] 61%|██████    | 1378/2250 [2:01:28<1:12:03,  4.96s/it]                                                        61%|██████    | 1378/2250 [2:01:28<1:12:03,  4.96s/it] 61%|██████▏   | 1379/2250 [2:01:33<1:13:41,  5.08s/it]                                                        61%|██████▏   | 1379/2250 [2:01:33<1:13:41,  5.08s/it] 61%|██████▏   | 1380/2250 [2:01:39<1:16:38,  5.29s/it]                                                        61%|██████▏   | 1380/2250 [2:01:39<1:16:38,  5.29s/it] 61%|██████▏   | 1381/2250 [2:01:45<1:18:33,  5.42s/it]                                                        61%|██████▏   | 1381/2250 [2:01:45<1:18:33,  5.42s/it] 61%|██████▏   | 1382/2250 [2:01:50<1:20:05,  5.54s/it]                                                        61%|██████▏   | 1382/2250 [2:01:50<1:20:05,  5.54s/it] 61%|██████▏   | 1383/2250 [2:01:56<1:22:01,  5.68s/it]                                                        61%|██████▏   | 1383/2250 [2:01:56<1:22:01,  5.68s/it] 62%|██████▏   | 1384/2250 [2:02:02<1:21:10,  5.62s/it]                                                        62%|██████▏   | 1384/2250 [2:02:02<1:21:10,  5.62s/it] 62%|██████▏   | 1385/2250 [2:02:07<1:19:51,  5.54s/it]                                                        62%|██████▏   | 1385/2250 [2:02:07<1:19:51,  5.54s/it] 62%|██████▏   | 1386/2250 [2:02:13<1:20:08,  5.56s/it]                                                        62%|██████▏   | 1386/2250 [2:02:13<1:20:08,  5.56s/it] 62%|██████▏   | 1387/2250 [2:02:18<1:17:14,  5.37s/it]                                                        62%|██████▏   | 1387/2250 [2:02:18<1:17:14,  5.37s/it] 62%|██████▏   | 1388/2250 [2:02:22<1:13:48,  5.14s/it]                                                        62%|██████▏   | 1388/2250 [2:02:22<1:13:48,  5.14s/it] 62%|██████▏   | 1389/2250 [2:02:27<1:11:00,  4.95s/it]                                                        62%|██████▏   | 1389/2250 [2:02:27<1:11:00,  4.95s/it] 62%|██████▏   | 1390/2250 [2:02:33<1:13:58,  5.16s/it]                                                        62%|██████▏   | 1390/2250 [2:02:33<1:13:58,  5.16s/it] 62%|██████▏   | 1391/2250 [2:02:37<1:11:54,  5.02s/it]                                                        62%|██████▏   | 1391/2250 [2:02:37<1:11:54,  5.02s/it] 62%|██████▏   | 1392/2250 [2:02:42<1:12:29,  5.07s/it]                                                        62%|██████▏   | 1392/2250 [2:02:42<1:12:29,  5.07s/it] 62%|██████▏   | 1393/2250 [2:02:47<1:11:39,  5.02s/it]                                                        62%|██████▏   | 1393/2250 [2:02:47<1:11:39,  5.02s/it] 62%|██████▏   | 1394/2250 [2:02:53<1:13:12,  5.13s/it]                                                        62%|██████▏   | 1394/2250 [2:02:53<1:13:12,  5.13s/it] 62%|██████▏   | 1395/2250 [2:02:59<1:16:10,  5.35s/it]                                                        62%|██████▏   | 1395/2250 [2:02:59<1:16:10,  5.35s/it] 62%|██████▏   | 1396/2250 [2:03:04<1:17:02,  5.41s/it]                                                        62%|██████▏   | 1396/2250 [2:03:04<1:17:02,  5.41s/it] 62%|██████▏   | 1397/2250 [2:03:10<1:18:41,  5.53s/it]                                                        62%|██████▏   | 1397/2250 [2:03:10<1:18:41,  5.53s/it] 62%|██████▏   | 1398/2250 [2:03:16<1:20:22,  5.66s/it]                                                        62%|██████▏   | 1398/2250 [2:03:16<1:20:22,  5.66s/it] 62%|██████▏   | 1399/2250 [2:03:22<1:22:03,  5.78s/it]                                                        62%|██████▏   | 1399/2250 [2:03:22<1:22:03,  5.78s/it] 62%|██████▏   | 1400/2250 [2:03:28<1:21:39,  5.76s/it]                                                       {'loss': 0.6304, 'grad_norm': 0.4303123354911804, 'learning_rate': 3.5423660863841152e-06, 'entropy': 0.6023651584982872, 'num_tokens': 8509281.0, 'mean_token_accuracy': 0.8055057898163795, 'epoch': 1.81}
{'loss': 0.541, 'grad_norm': 0.4312494993209839, 'learning_rate': 3.5355159422678825e-06, 'entropy': 0.5424120351672173, 'num_tokens': 8514729.0, 'mean_token_accuracy': 0.8260133489966393, 'epoch': 1.82}
{'loss': 0.6075, 'grad_norm': 0.4195832312107086, 'learning_rate': 3.5286688035846863e-06, 'entropy': 0.5569153241813183, 'num_tokens': 8520406.0, 'mean_token_accuracy': 0.807179182767868, 'epoch': 1.82}
{'loss': 0.6296, 'grad_norm': 0.46235573291778564, 'learning_rate': 3.5218246843863144e-06, 'entropy': 0.5572939105331898, 'num_tokens': 8525473.0, 'mean_token_accuracy': 0.8152142837643623, 'epoch': 1.82}
{'loss': 0.5222, 'grad_norm': 0.34735479950904846, 'learning_rate': 3.5149835987183557e-06, 'entropy': 0.5471970997750759, 'num_tokens': 8531810.0, 'mean_token_accuracy': 0.8391579315066338, 'epoch': 1.82}
{'loss': 0.5698, 'grad_norm': 0.4215884506702423, 'learning_rate': 3.508145560620173e-06, 'entropy': 0.5069608017802238, 'num_tokens': 8538430.0, 'mean_token_accuracy': 0.8398110941052437, 'epoch': 1.82}
