Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s]Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s]Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s]Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s]Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s]Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s]Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s]Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s]Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s]Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s]Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s]Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s]Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s]Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s]Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
{'distillation_loss/1_cross_entropy': 1.6411911249160767, 'distillation_loss/2_kl': 3.6252753734588623, 'distillation_loss/3_hs_cosine': 1.0014711618423462, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3017131090164185, 'distillation_loss/2_kl': 2.626159191131592, 'distillation_loss/3_hs_cosine': 1.0020643472671509, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4134676456451416, 'distillation_loss/2_kl': 3.1471850872039795, 'distillation_loss/3_hs_cosine': 1.0019208192825317, 'epoch': 0.01}
{'loss': 1.8405, 'grad_norm': 31.83647346496582, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.1794160604476929, 'distillation_loss/2_kl': 2.667912006378174, 'distillation_loss/3_hs_cosine': 1.001535177230835, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.6234766244888306, 'distillation_loss/2_kl': 3.0623974800109863, 'distillation_loss/3_hs_cosine': 1.0010628700256348, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4033223390579224, 'distillation_loss/2_kl': 2.5349912643432617, 'distillation_loss/3_hs_cosine': 1.001499056816101, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5868024826049805, 'distillation_loss/2_kl': 3.928131103515625, 'distillation_loss/3_hs_cosine': 1.0021345615386963, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5770734548568726, 'distillation_loss/2_kl': 2.7041871547698975, 'distillation_loss/3_hs_cosine': 1.0011703968048096, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3997960090637207, 'distillation_loss/2_kl': 3.1856744289398193, 'distillation_loss/3_hs_cosine': 1.0017139911651611, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3288586139678955, 'distillation_loss/2_kl': 2.4762299060821533, 'distillation_loss/3_hs_cosine': 1.0019574165344238, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4786489009857178, 'distillation_loss/2_kl': 2.8501644134521484, 'distillation_loss/3_hs_cosine': 1.0022408962249756, 'epoch': 0.01}
{'loss': 1.7127, 'grad_norm': 32.2718620300293, 'learning_rate': 1.2280701754385965e-06, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5821490287780762, 'distillation_loss/2_kl': 2.9228458404541016, 'distillation_loss/3_hs_cosine': 1.001499891281128, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.2052521705627441, 'distillation_loss/2_kl': 2.577169895172119, 'distillation_loss/3_hs_cosine': 1.0026110410690308, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5543732643127441, 'distillation_loss/2_kl': 2.526357650756836, 'distillation_loss/3_hs_cosine': 1.0015596151351929, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4098845720291138, 'distillation_loss/2_kl': 2.3764185905456543, 'distillation_loss/3_hs_cosine': 1.002098560333252, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 0.9967182874679565, 'distillation_loss/2_kl': 2.3056464195251465, 'distillation_loss/3_hs_cosine': 1.0016380548477173, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.406435489654541, 'distillation_loss/2_kl': 3.0311615467071533, 'distillation_loss/3_hs_cosine': 1.0015641450881958, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4448661804199219, 'distillation_loss/2_kl': 2.436047077178955, 'distillation_loss/3_hs_cosine': 1.0013577938079834, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4739099740982056, 'distillation_loss/2_kl': 3.6715362071990967, 'distillation_loss/3_hs_cosine': 1.0007883310317993, 'epoch': 0.01}
{'loss': 1.6352, 'grad_norm': 31.18202018737793, 'learning_rate': 1.4035087719298246e-06, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5195738077163696, 'distillation_loss/2_kl': 2.497579336166382, 'distillation_loss/3_hs_cosine': 1.001392126083374, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.705118179321289, 'distillation_loss/2_kl': 2.792322874069214, 'distillation_loss/3_hs_cosine': 1.0011250972747803, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4393203258514404, 'distillation_loss/2_kl': 2.592392921447754, 'distillation_loss/3_hs_cosine': 1.002087950706482, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.841395378112793, 'distillation_loss/2_kl': 4.484530925750732, 'distillation_loss/3_hs_cosine': 1.0010098218917847, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.6429152488708496, 'distillation_loss/2_kl': 3.31382417678833, 'distillation_loss/3_hs_cosine': 1.0019402503967285, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4796035289764404, 'distillation_loss/2_kl': 2.5568583011627197, 'distillation_loss/3_hs_cosine': 1.0015716552734375, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3945258855819702, 'distillation_loss/2_kl': 2.4128406047821045, 'distillation_loss/3_hs_cosine': 1.0012401342391968, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.2466593980789185, 'distillation_loss/2_kl': 3.2027034759521484, 'distillation_loss/3_hs_cosine': 1.0015809535980225, 'epoch': 0.01}
{'loss': 1.7552, 'grad_norm': 30.69459342956543, 'learning_rate': 1.5789473684210526e-06, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4268572330474854, 'distillation_loss/2_kl': 3.199366807937622, 'distillation_loss/3_hs_cosine': 1.0010079145431519, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.4917387962341309, 'distillation_loss/2_kl': 3.2567172050476074, 'distillation_loss/3_hs_cosine': 1.000878095626831, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 2.039541721343994, 'distillation_loss/2_kl': 3.206430673599243, 'distillation_loss/3_hs_cosine': 1.0011757612228394, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5452868938446045, 'distillation_loss/2_kl': 2.647394895553589, 'distillation_loss/3_hs_cosine': 1.001421332359314, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3648412227630615, 'distillation_loss/2_kl': 2.5880167484283447, 'distillation_loss/3_hs_cosine': 1.0015318393707275, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.640884518623352, 'distillation_loss/2_kl': 2.830650806427002, 'distillation_loss/3_hs_cosine': 1.0005738735198975, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.1079031229019165, 'distillation_loss/2_kl': 2.0661582946777344, 'distillation_loss/3_hs_cosine': 1.0019042491912842, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.7177958488464355, 'distillation_loss/2_kl': 2.021921396255493, 'distillation_loss/3_hs_cosine': 1.0008097887039185, 'epoch': 0.01}
{'loss': 1.6811, 'grad_norm': 26.33168601989746, 'learning_rate': 1.7543859649122807e-06, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3536388874053955, 'distillation_loss/2_kl': 2.640557050704956, 'distillation_loss/3_hs_cosine': 1.0012500286102295, 'epoch': 0.01}
  0%|          | 11/2250 [00:22<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:22<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:22<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:22<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:22<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:23<1:12:30,  1.94s/it]                                                     0%|          | 11/2250 [00:23<1:12:30,  1.94s/it]  1%|          | 12/2250 [00:23<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:23<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:23<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:24<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:24<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:24<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:24<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:24<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:25<1:11:00,  1.90s/it]                                                     1%|          | 12/2250 [00:25<1:11:00,  1.90s/it]  1%|          | 13/2250 [00:25<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:25<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:25<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:25<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:26<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:26<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:26<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:26<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:27<1:11:51,  1.93s/it]                                                     1%|          | 13/2250 [00:27<1:11:51,  1.93s/it]  1%|          | 14/2250 [00:27<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:27<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:27<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:27<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:27<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:28<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:28<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:28<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:29<1:11:46,  1.93s/it]                                                     1%|          | 14/2250 [00:29<1:11:46,  1.93s/it]  1%|          | 15/2250 [00:29<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:29<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:29<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:29<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:30<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:30<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:30<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:30<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:30<1:12:17,  1.94s/it]                                                     1%|          | 15/2250 [00:31<1:12:17,  1.94s/it]  1%|          | 16/2250 [00:31<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:31<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:31<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:31<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:31<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:32<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:32<1:10:39,  1.90s/it]                                                   {'distillation_loss/1_cross_entropy': 1.7274670600891113, 'distillation_loss/2_kl': 2.3766143321990967, 'distillation_loss/3_hs_cosine': 1.0016282796859741, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3300408124923706, 'distillation_loss/2_kl': 2.1664719581604004, 'distillation_loss/3_hs_cosine': 1.001323938369751, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5145221948623657, 'distillation_loss/2_kl': 2.810035228729248, 'distillation_loss/3_hs_cosine': 1.0009251832962036, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.6917754411697388, 'distillation_loss/2_kl': 2.277634382247925, 'distillation_loss/3_hs_cosine': 0.9999874830245972, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.5067181587219238, 'distillation_loss/2_kl': 2.343651533126831, 'distillation_loss/3_hs_cosine': 1.0022368431091309, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.3510830402374268, 'distillation_loss/2_kl': 2.0699260234832764, 'distillation_loss/3_hs_cosine': 1.0009002685546875, 'epoch': 0.01}
{'distillation_loss/1_cross_entropy': 1.2021046876907349, 'distillation_loss/2_kl': 2.5123252868652344, 'distillation_loss/3_hs_cosine': 1.0012061595916748, 'epoch': 0.01}
{'loss': 1.5583, 'grad_norm': 25.17107582092285, 'learning_rate': 1.929824561403509e-06, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.8495080471038818, 'distillation_loss/2_kl': 3.8891890048980713, 'distillation_loss/3_hs_cosine': 1.0009568929672241, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5235427618026733, 'distillation_loss/2_kl': 2.17496395111084, 'distillation_loss/3_hs_cosine': 1.0014500617980957, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5120693445205688, 'distillation_loss/2_kl': 2.7578794956207275, 'distillation_loss/3_hs_cosine': 1.0019482374191284, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.570457100868225, 'distillation_loss/2_kl': 2.5230767726898193, 'distillation_loss/3_hs_cosine': 1.0012876987457275, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.4891079664230347, 'distillation_loss/2_kl': 2.6188316345214844, 'distillation_loss/3_hs_cosine': 1.0011746883392334, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.678491473197937, 'distillation_loss/2_kl': 2.767909288406372, 'distillation_loss/3_hs_cosine': 1.001690149307251, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.701011300086975, 'distillation_loss/2_kl': 2.4415760040283203, 'distillation_loss/3_hs_cosine': 1.0009938478469849, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.3322644233703613, 'distillation_loss/2_kl': 2.6134486198425293, 'distillation_loss/3_hs_cosine': 1.001144528388977, 'epoch': 0.02}
{'loss': 1.6922, 'grad_norm': 26.34246826171875, 'learning_rate': 2.105263157894737e-06, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5045905113220215, 'distillation_loss/2_kl': 2.255812168121338, 'distillation_loss/3_hs_cosine': 1.0012547969818115, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.4444597959518433, 'distillation_loss/2_kl': 2.4291982650756836, 'distillation_loss/3_hs_cosine': 1.001031517982483, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.2338309288024902, 'distillation_loss/2_kl': 2.5905649662017822, 'distillation_loss/3_hs_cosine': 1.001602053642273, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.6280800104141235, 'distillation_loss/2_kl': 2.5948896408081055, 'distillation_loss/3_hs_cosine': 1.0014036893844604, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.3538590669631958, 'distillation_loss/2_kl': 1.8796931505203247, 'distillation_loss/3_hs_cosine': 1.0006927251815796, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.725334882736206, 'distillation_loss/2_kl': 2.4684464931488037, 'distillation_loss/3_hs_cosine': 1.0010383129119873, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.2447365522384644, 'distillation_loss/2_kl': 1.6193608045578003, 'distillation_loss/3_hs_cosine': 1.0015673637390137, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.769558310508728, 'distillation_loss/2_kl': 2.2208614349365234, 'distillation_loss/3_hs_cosine': 1.000736951828003, 'epoch': 0.02}
{'loss': 1.5241, 'grad_norm': 20.929780960083008, 'learning_rate': 2.280701754385965e-06, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.3499072790145874, 'distillation_loss/2_kl': 1.861794114112854, 'distillation_loss/3_hs_cosine': 1.0004853010177612, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 2.157712459564209, 'distillation_loss/2_kl': 2.2189128398895264, 'distillation_loss/3_hs_cosine': 1.0013703107833862, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5236399173736572, 'distillation_loss/2_kl': 2.767958164215088, 'distillation_loss/3_hs_cosine': 1.0006216764450073, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5725070238113403, 'distillation_loss/2_kl': 2.0018467903137207, 'distillation_loss/3_hs_cosine': 1.0004407167434692, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.3104690313339233, 'distillation_loss/2_kl': 1.6738307476043701, 'distillation_loss/3_hs_cosine': 1.0012439489364624, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.4621694087982178, 'distillation_loss/2_kl': 1.855830192565918, 'distillation_loss/3_hs_cosine': 1.0009821653366089, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.6217838525772095, 'distillation_loss/2_kl': 1.7575005292892456, 'distillation_loss/3_hs_cosine': 1.0009640455245972, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.4749833345413208, 'distillation_loss/2_kl': 1.7259621620178223, 'distillation_loss/3_hs_cosine': 1.0011248588562012, 'epoch': 0.02}
{'loss': 1.463, 'grad_norm': 13.831775665283203, 'learning_rate': 2.456140350877193e-06, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.3436163663864136, 'distillation_loss/2_kl': 1.3944562673568726, 'distillation_loss/3_hs_cosine': 1.0010302066802979, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.9532251358032227, 'distillation_loss/2_kl': 2.4254136085510254, 'distillation_loss/3_hs_cosine': 1.0000581741333008, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5068480968475342, 'distillation_loss/2_kl': 1.9190441370010376, 'distillation_loss/3_hs_cosine': 1.0014946460723877, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5206778049468994, 'distillation_loss/2_kl': 1.9538716077804565, 'distillation_loss/3_hs_cosine': 1.0008883476257324, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.4672517776489258, 'distillation_loss/2_kl': 1.6790663003921509, 'distillation_loss/3_hs_cosine': 1.0012848377227783, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.3398414850234985, 'distillation_loss/2_kl': 1.3568649291992188, 'distillation_loss/3_hs_cosine': 1.0004112720489502, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 2.00769305229187, 'distillation_loss/2_kl': 2.029230833053589, 'distillation_loss/3_hs_cosine': 1.0015488862991333, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.6951165199279785, 'distillation_loss/2_kl': 1.9886324405670166, 'distillation_loss/3_hs_cosine': 1.0011721849441528, 'epoch': 0.02}
{'loss': 1.4347, 'grad_norm': 9.575041770935059, 'learning_rate': 2.631578947368421e-06, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.4730322360992432, 'distillation_loss/2_kl': 1.7488592863082886, 'distillation_loss/3_hs_cosine': 1.0006937980651855, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.282784104347229, 'distillation_loss/2_kl': 1.5114233493804932, 'distillation_loss/3_hs_cosine': 1.0009716749191284, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.6417298316955566, 'distillation_loss/2_kl': 2.4715287685394287, 'distillation_loss/3_hs_cosine': 1.0002638101577759, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.8195383548736572, 'distillation_loss/2_kl': 1.7744861841201782, 'distillation_loss/3_hs_cosine': 1.0014848709106445, 'epoch': 0.02}
{'distillation_loss/1_cross_entropy': 1.5263819694519043, 'distillation_loss/2_kl': 1.8225406408309937, 'distillation_loss/3_hs_cosine': 1.0014865398406982, 'epoch': 0.02}
  1%|          | 16/2250 [00:32<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:32<1:10:39,  1.90s/it]                                                     1%|          | 16/2250 [00:32<1:10:39,  1.90s/it]  1%|          | 17/2250 [00:33<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:33<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:33<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:33<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:33<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:34<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:34<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:34<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:34<1:10:54,  1.91s/it]                                                     1%|          | 17/2250 [00:34<1:10:54,  1.91s/it]  1%|          | 18/2250 [00:34<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:35<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:35<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:35<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:35<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:35<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:36<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:36<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:36<1:10:52,  1.91s/it]                                                     1%|          | 18/2250 [00:36<1:10:52,  1.91s/it]  1%|          | 19/2250 [00:37<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:37<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:37<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:37<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:37<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:37<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:38<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:38<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:38<1:12:24,  1.95s/it]                                                     1%|          | 19/2250 [00:38<1:12:24,  1.95s/it]  1%|          | 20/2250 [00:38<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:39<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:39<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:39<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:39<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:39<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:40<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:40<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:40<1:12:24,  1.95s/it]                                                     1%|          | 20/2250 [00:40<1:12:24,  1.95s/it]  1%|          | 21/2250 [00:40<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:40<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:41<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:41<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:41<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:41<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:42<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:42<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:42<1:11:07,  1.91s/it]                                                     1%|          | 21/2250 [00:42<1:11:07,  1.91s/it]  1%|          | 22/2250 [00:42<1:12:51,  1.96s/it]                                                     1%|          | 22/2250 [00:42<1:12:51,  1.96s/it]                                                     1%|          | 22/2250 [00:43<1:12:51,  1.96s/it]                                                   {'distillation_loss/1_cross_entropy': 1.8499808311462402, 'distillation_loss/2_kl': 2.18961763381958, 'distillation_loss/3_hs_cosine': 1.0011627674102783, 'epoch': 0.02}
